[MockServer] Received WS payload: {
  id: [33m1781859037619[39m,
  type: [32m'mission'[39m,
  waypoints: [
    { seq: [33m0[39m, x: [33m17.601[39m, y: [33m78.126[39m, z: [33m10[39m },
    { seq: [33m1[39m, x: [33m17.60101[39m, y: [33m78.12601000000001[39m, z: [33m10[39m },
    { seq: [33m2[39m, x: [33m17.60102[39m, y: [33m78.12602000000001[39m, z: [33m10[39m },
    { seq: [33m3[39m, x: [33m17.601029999999998[39m, y: [33m78.12603[39m, z: [33m10[39m },
    { seq: [33m4[39m, x: [33m17.601039999999998[39m, y: [33m78.12604[39m, z: [33m10[39m },
    { seq: [33m5[39m, x: [33m17.60105[39m, y: [33m78.12605[39m, z: [33m10[39m },
    { seq: [33m6[39m, x: [33m17.60106[39m, y: [33m78.12606000000001[39m, z: [33m10[39m },
    { seq: [33m7[39m, x: [33m17.60107[39m, y: [33m78.12607[39m, z: [33m10[39m },
    { seq: [33m8[39m, x: [33m17.60108[39m, y: [33m78.12608[39m, z: [33m10[39m },
    { seq: [33m9[39m, x: [33m17.60109[39m, y: [33m78.12609[39m, z: [33m10[39m },
    { seq: [33m10[39m, x: [33m17.6011[39m, y: [33m78.12610000000001[39m, z: [33m10[39m },
    { seq: [33m11[39m, x: [33m17.60111[39m, y: [33m78.12611000000001[39m, z: [33m10[39m },
    { seq: [33m12[39m, x: [33m17.601119999999998[39m, y: [33m78.12612[39m, z: [33m10[39m },
    { seq: [33m13[39m, x: [33m17.601129999999998[39m, y: [33m78.12613[39m, z: [33m10[39m },
    { seq: [33m14[39m, x: [33m17.601139999999997[39m, y: [33m78.12614[39m, z: [33m10[39m },
    { seq: [33m15[39m, x: [33m17.60115[39m, y: [33m78.12615000000001[39m, z: [33m10[39m },
    { seq: [33m16[39m, x: [33m17.60116[39m, y: [33m78.12616[39m, z: [33m10[39m },
    { seq: [33m17[39m, x: [33m17.60117[39m, y: [33m78.12617[39m, z: [33m10[39m },
    { seq: [33m18[39m, x: [33m17.60118[39m, y: [33m78.12618[39m, z: [33m10[39m },
    { seq: [33m19[39m, x: [33m17.60119[39m, y: [33m78.12619000000001[39m, z: [33m10[39m },
    { seq: [33m20[39m, x: [33m17.6012[39m, y: [33m78.12620000000001[39m, z: [33m10[39m },
    { seq: [33m21[39m, x: [33m17.60121[39m, y: [33m78.12621[39m, z: [33m10[39m },
    { seq: [33m22[39m, x: [33m17.601219999999998[39m, y: [33m78.12622[39m, z: [33m10[39m },
    { seq: [33m23[39m, x: [33m17.601229999999997[39m, y: [33m78.12623[39m, z: [33m10[39m },
    { seq: [33m24[39m, x: [33m17.60124[39m, y: [33m78.12624000000001[39m, z: [33m10[39m },
    { seq: [33m25[39m, x: [33m17.60125[39m, y: [33m78.12625[39m, z: [33m10[39m },
    { seq: [33m26[39m, x: [33m17.60126[39m, y: [33m78.12626[39m, z: [33m10[39m },
    { seq: [33m27[39m, x: [33m17.60127[39m, y: [33m78.12627[39m, z: [33m10[39m },
    { seq: [33m28[39m, x: [33m17.60128[39m, y: [33m78.12628000000001[39m, z: [33m10[39m },
    { seq: [33m29[39m, x: [33m17.60129[39m, y: [33m78.12629000000001[39m, z: [33m10[39m },
    { seq: [33m30[39m, x: [33m17.6013[39m, y: [33m78.1263[39m, z: [33m10[39m },
    { seq: [33m31[39m, x: [33m17.601309999999998[39m, y: [33m78.12631[39m, z: [33m10[39m },
    { seq: [33m32[39m, x: [33m17.601319999999998[39m, y: [33m78.12632[39m, z: [33m10[39m },
    { seq: [33m33[39m, x: [33m17.60133[39m, y: [33m78.12633000000001[39m, z: [33m10[39m },
    { seq: [33m34[39m, x: [33m17.60134[39m, y: [33m78.12634[39m, z: [33m10[39m },
    { seq: [33m35[39m, x: [33m17.60135[39m, y: [33m78.12635[39m, z: [33m10[39m },
    { seq: [33m36[39m, x: [33m17.60136[39m, y: [33m78.12636[39m, z: [33m10[39m },
    { seq: [33m37[39m, x: [33m17.60137[39m, y: [33m78.12637000000001[39m, z: [33m10[39m },
    { seq: [33m38[39m, x: [33m17.60138[39m, y: [33m78.12638000000001[39m, z: [33m10[39m },
    { seq: [33m39[39m, x: [33m17.60139[39m, y: [33m78.12639[39m, z: [33m10[39m },
    { seq: [33m40[39m, x: [33m17.601399999999998[39m, y: [33m78.1264[39m, z: [33m10[39m },
    { seq: [33m41[39m, x: [33m17.601409999999998[39m, y: [33m78.12641[39m, z: [33m10[39m },
    { seq: [33m42[39m, x: [33m17.601419999999997[39m, y: [33m78.12642000000001[39m, z: [33m10[39m },
    { seq: [33m43[39m, x: [33m17.60143[39m, y: [33m78.12643[39m, z: [33m10[39m },
    { seq: [33m44[39m, x: [33m17.60144[39m, y: [33m78.12644[39m, z: [33m10[39m },
    { seq: [33m45[39m, x: [33m17.60145[39m, y: [33m78.12645[39m, z: [33m10[39m },
    { seq: [33m46[39m, x: [33m17.60146[39m, y: [33m78.12646000000001[39m, z: [33m10[39m },
    { seq: [33m47[39m, x: [33m17.60147[39m, y: [33m78.12647000000001[39m, z: [33m10[39m },
    { seq: [33m48[39m, x: [33m17.60148[39m, y: [33m78.12648[39m, z: [33m10[39m },
